4d5a 9000 0300 0000 0400 0000 ffff 0000
6101 0000 0041 0e08 8502 420d 0503 5d01
c50c 0404 1c00 0000 7401 0000 0a98 ffff
1200 0000 0041 0e08 8502 420d 054e c50c
0404 0000 1c00 0000 9401 0000 fc97 ffff
2e00 0000 0041 0e08 8502 420d 056a c50c
0404 0000 1c00 0000 b401 0000 0a98 ffff
1c00 0000 0041 0e08 8502 420d 0558 c50c
0404 0000 1c00 0000 0000 0000 017a 504c
5200 017c 0807 0088 2940 0000 1b0c 0404
8801 0000 2000 0000 2400 0000 f4cb ffff
1600 0000 0469 5340 0041 0e08 8502 420d
0552 c50c 0404 0000 1c00 0000 0000 0000
017a 504c 5200 017c 0807 0088 2940 0000
1b0c 0404 8801 0000 2000 0000 2400 0000
c8cb ffff 3d00 0000 046d 5340 0041 0e08
8502 420d 0579 c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 14cb ffff
5e00 0000 0041 0e08 8502 420d 0502 58c5
0c04 0400 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 78c9 ffff 2100 0000 0041 0e08
8502 420d 055d c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 1cc9 ffff
2400 0000 0041 0e08 8502 420d 0560 c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 08c2 ffff 1d00 0000 0041 0e08
8502 420d 0557 c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 2000 0000 1c00 0000 f4c8 ffff
8b00 0000 0041 0e08 8502 420d 0544 8303
0281 c5c3 0c04 0400 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
2000 0000 1c00 0000 34c2 ffff 2800 0000
0041 0e08 8502 420d 0544 8303 5fc3 41c5
0c04 0400 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 24c1 ffff 1b00 0000 0041 0e08
8502 420d 0557 c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 08c2 ffff
1000 0000 0041 0e08 8502 420d 054c c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 34c4 ffff 1600 0000 0041 0e08
8502 420d 0552 c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 54c4 ffff
1600 0000 0041 0e08 8502 420d 0552 c50c
0404 0000 1c00 0000 0000 0000 017a 504c
5200 017c 0807 0088 2940 0000 1b0c 0404
8801 0000 2000 0000 2400 0000 2cc4 ffff
4500 0000 0471 5340 0041 0e08 8502 420d
0502 41c5 0c04 0400 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
1c00 0000 1c00 0000 c8c3 ffff 0e00 0000
0041 0e08 8502 420d 054a c50c 0404 0000
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 1c00 0000 1c00 0000
a0cb ffff 1b00 0000 0041 0e08 8502 420d
0557 c50c 0404 0000 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
1c00 0000 1c00 0000 44cb ffff 0800 0000
0041 0e08 8502 420d 0544 c50c 0404 0000
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 1c00 0000 1c00 0000
1cc4 ffff 2900 0000 0041 0e08 8502 420d
0565 c50c 0404 0000 1c00 0000 0000 0000
017a 504c 5200 017c 0807 0088 2940 0000
1b0c 0404 8801 0000 2400 0000 2400 0000
68c4 ffff be01 0000 0478 5340 0041 0e08
8502 420d 0544 8303 03b4 01c5 c30c 0404
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 1c00 0000 1c00 0000
c0be ffff 1800 0000 0041 0e08 8502 420d
0552 c50c 0404 0000 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
1c00 0000 1c00 0000 4cca ffff 0800 0000
0041 0e08 8502 420d 0544 c50c 0404 0000
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 1c00 0000 1c00 0000
74bf ffff 0e00 0000 0041 0e08 8502 420d
054a c50c 0404 0000 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
1c00 0000 1c00 0000 84c0 ffff 2900 0000
0041 0e08 8502 420d 0565 c50c 0404 0000
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 2000 0000 1c00 0000
a0be ffff 2c00 0000 0041 0e08 8502 420d
0544 8303 63c3 41c5 0c04 0400 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 e8be ffff
3300 0000 0041 0e08 8502 420d 056d c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 2000 0000
1c00 0000 68c5 ffff b200 0000 0041 0e08
8502 420d 0544 8303 02a8 c5c3 0c04 0400
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 1c00 0000 1c00 0000
94c0 ffff 3300 0000 0041 0e08 8502 420d
056f c50c 0404 0000 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
1c00 0000 1c00 0000 c8bf ffff 1600 0000
0041 0e08 8502 420d 0552 c50c 0404 0000
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 1c00 0000 1c00 0000
70c0 ffff 2d00 0000 0041 0e08 8502 420d
0567 c50c 0404 0000 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
1c00 0000 1c00 0000 5cc8 ffff 1b00 0000
0041 0e08 8502 420d 0557 c50c 0404 0000
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 2000 0000 1c00 0000
e8bb ffff 4d00 0000 0041 0e08 8502 420d
0544 8303 0242 c341 c50c 0404 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 44c7 ffff
1b00 0000 0041 0e08 8502 420d 0557 c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 2000 0000
1c00 0000 84bd ffff a200 0000 0041 0e08
8502 420d 0544 8303 0297 c341 c50c 0404
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 1c00 0000 1c00 0000
d8be ffff 2c00 0000 0041 0e08 8502 420d
0566 c50c 0404 0000 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
1c00 0000 1c00 0000 b4bd ffff 1f00 0000
0041 0e08 8502 420d 055b c50c 0404 0000
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 2000 0000 1c00 0000
1cc6 ffff 4100 0000 0041 0e08 8502 420d
0544 8303 78c3 41c5 0c04 0400 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 80bf ffff
1a00 0000 0041 0e08 8502 420d 0556 c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 2000 0000
1c00 0000 28bb ffff 2800 0000 0041 0e08
8502 420d 0544 8303 5fc3 41c5 0c04 0400
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 1c00 0000 1c00 0000
b4ba ffff 1800 0000 0041 0e08 8502 420d
0552 c50c 0404 0000 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
1c00 0000 1c00 0000 c0bb ffff 0e00 0000
0041 0e08 8502 420d 054a c50c 0404 0000
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 2000 0000 1c00 0000
98c5 ffff 3a00 0000 0041 0e08 8502 420d
0544 8303 71c3 41c5 0c04 0400 1c00 0000
0000 0000 017a 504c 5200 017c 0807 0088
2940 0000 1b0c 0404 8801 0000 2000 0000
2400 0000 f8be ffff 3c00 0000 04a0 5340
0041 0e08 8502 420d 0576 c50c 0404 0000
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 2000 0000 1c00 0000
24ba ffff 2c00 0000 0041 0e08 8502 420d
0544 8303 63c3 41c5 0c04 0400 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 0cbc ffff
1600 0000 0041 0e08 8502 420d 0552 c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 10b9 ffff 0c00 0000 0041 0e08
8502 420d 0548 c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 4cbd ffff
2100 0000 0041 0e08 8502 420d 055d c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 dcbb ffff 0600 0000 0041 0e08
8502 420d 0542 c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 0cbb ffff
1d00 0000 0041 0e08 8502 420d 0559 c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 e4bc ffff 2100 0000 0041 0e08
8502 420d 055d c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 d0c2 ffff
1e00 0000 0041 0e08 8502 420d 055a c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 74c2 ffff 2100 0000 0041 0e08
8502 420d 055d c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 e8b6 ffff
0e00 0000 0041 0e08 8502 420d 0548 c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 fcc1 ffff 0500 0000 0041 0e08
8502 420d 0541 c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 8cc0 ffff
0800 0000 0041 0e08 8502 420d 0544 c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 2400 0000
1c00 0000 c0c0 ffff 5d00 0000 0041 0e08
8502 420d 0545 8603 8304 0252 c341 c641
c50c 0404 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 94b6 ffff 0c00 0000 0041 0e08
8502 420d 0548 c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 acb5 ffff
1900 0000 0041 0e08 8502 420d 0553 c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 08bb ffff 1000 0000 0041 0e08
8502 420d 054c c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 8cb7 ffff
0e00 0000 0041 0e08 8502 420d 054a c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 30b5 ffff 3400 0000 0041 0e08
8502 420d 056e c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 e4b9 ffff
1600 0000 0041 0e08 8502 420d 0550 c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 d4bf ffff 2500 0000 0041 0e08
8502 420d 0561 c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 bcbe ffff
1200 0000 0041 0e08 8502 420d 054e c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 98be ffff 2500 0000 0041 0e08
8502 420d 0561 c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 c8b5 ffff
1000 0000 0041 0e08 8502 420d 054c c50c
0404 0000 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 1c00 0000
1c00 0000 84b9 ffff 2100 0000 0041 0e08
8502 420d 055d c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 2cb7 ffff
4700 0000 0041 0e08 8502 420d 0502 43c5
0c04 0400 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 2000 0000
1c00 0000 58bf ffff 3a00 0000 0041 0e08
8502 420d 0544 8303 71c3 41c5 0c04 0400
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 1c00 0000 1c00 0000
40bd ffff 1800 0000 0041 0e08 8502 420d
0554 c50c 0404 0000 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
2400 0000 1c00 0000 ccbd ffff 4400 0000
0041 0e08 8502 420d 0545 8603 8304 79c3
41c6 41c5 0c04 0400 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
1c00 0000 1c00 0000 f0b4 ffff 1000 0000
0041 0e08 8502 420d 054c c50c 0404 0000
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 1c00 0000 1c00 0000
a8bc ffff 0800 0000 0041 0e08 8502 420d
0544 c50c 0404 0000 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
1c00 0000 1c00 0000 78bc ffff 0800 0000
0041 0e08 8502 420d 0544 c50c 0404 0000
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 3c00 0000 1c00 0000
3088 ffff 9f03 0000 0041 0e08 8502 420d
0546 8703 8604 8305 032d 010a c341 c641
c741 c50c 0404 470b 03c9 010a c341 c641
c741 c50c 0404 410b 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
2400 0000 1c00 0000 788b ffff 0701 0000
005d 0e08 8302 0248 0c05 0c85 0302 41c5
0c04 0802 5fc3 0e04 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
3c00 0000 1c00 0000 38be ffff cb00 0000
0044 0c01 0047 1005 0275 0045 0f03 7574
0610 0602 757c 1003 0275 7802 9b0a c10c
0100 41c3 41c6 41c5 430c 0404 410b 0000
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 1400 0000 1c00 0000
f08b ffff 2c00 0000 004e 0e10 5c0e 0400
2000 0000 3400 0000 088c ffff 4600 0000
0041 0e08 8302 430e 206a 0a0e 0841 c30e
0441 0b00 1000 0000 5800 0000 348c ffff
1c00 0000 0000 0000 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
1c00 0000 1c00 0000 288c ffff 4300 0000
0043 0e20 550a 0e04 480b 600e 0400 0000
3800 0000 3c00 0000 588c ffff 8300 0000
0041 0e08 8602 410e 0c83 0343 0e20 640a
0e0c 46c3 0e08 41c6 0e04 430b 680a 0e0c
46c3 0e08 41c6 0e04 430b 0000 1000 0000
7800 0000 ac8c ffff 0300 0000 0000 0000
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 3800 0000 1c00 0000
908c ffff 6000 0000 0041 0e08 8602 410e
0c83 0343 0e20 4c0e 1c49 0e20 500e 1c43
0e20 6a0e 1c43 0e20 430e 0c41 c30e 0841
c60e 0400 4400 0000 5800 0000 b48c ffff
8200 0000 0041 0e08 8602 410e 0c83 0345
0e20 4c0a 0e0c 43c3 0e08 41c6 0e04 490b
730e 1c48 0e20 550e 1c43 0e20 450a 0e0c
41c3 0e08 41c6 0e04 410b 0000 3c00 0000
a000 0000 fc8c ffff 9b00 0000 0041 0e08
8302 430e 2050 0a0e 0843 c30e 0449 0b4c
0e1c 490e 2067 0e1c 430e 2043 0a0e 0843
c30e 044b 0b5a 0e1c 430e 2000 2800 0000
e000 0000 5c8d ffff 9700 0000 0043 0e20
610a 0e04 410b 690e 1c43 0e20 5d0a 0e04
420b 4c0e 1c43 0e20 1400 0000 0000 0000
017a 5200 017c 0801 1b0c 0404 8801 0000
1c00 0000 1c00 0000 b88d ffff 4a00 0000
0041 0e08 8602 410e 0c83 0343 0e20 0000
6400 0000 3c00 0000 e88d ffff f000 0000
0041 0e08 8502 410e 0c87 0343 0e10 8604
410e 1483 0547 0e60 580e 5443 0e60 690a
0e14 41c3 0e10 41c6 0e0c 41c7 0e08 41c5
0e04 4b0b 640e 5043 0e60 0246 0e50 430e
6043 0a0e 1441 c30e 1041 c60e 0c41 c70e
0841 c50e 0441 0b00 3400 0000 a400 0000
708e ffff cb01 0000 006a 0e08 8702 410e
0c86 0341 0e10 8304 430e 3002 e40a 0e10
41c3 0e0c 41c6 0e08 41c7 0e04 4a0b 0000
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 7800 0000 1c00 0000
f08f ffff ec01 0000 0041 0e08 8502 410e
0c87 0341 0e10 8604 410e 1483 0543 0e50
570e 4843 0e50 7a0e 4443 0e50 024a 0e44
430e 5002 8d0a 0e14 43c3 0e10 41c6 0e0c
41c7 0e08 41c5 0e04 420b 580e 4c43 0e50
0253 0e44 430e 5065 0e44 450e 5043 0a0e
1441 c30e 1041 c60e 0c41 c70e 0841 c50e
0441 0b00 1000 0000 9800 0000 6491 ffff
0500 0000 0000 0000 1000 0000 ac00 0000
6091 ffff 0500 0000 0000 0000 1c00 0000
c000 0000 5c91 ffff 0f00 0000 0041 0e08
8502 420d 0549 c50c 0404 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1800 0000 1c00 0000 0492 ffff
6c00 0000 0043 0e20 0241 0a0e 0441 0b00
1400 0000 0000 0000 017a 5200 017c 0801
1b0c 0404 8801 0000 3400 0000 1c00 0000
4092 ffff 9300 0000 0049 0e08 8602 410e
0c83 0302 490a c30e 0841 c60e 0441 0b73
c30e 0841 c60e 0446 0e0c 8303 8602 0000
2800 0000 5400 0000 a892 ffff 6300 0000
0045 0e08 8602 410e 0c83 0345 0e20 0248
0e0c 41c3 0e08 41c6 0e04 0000 6c00 0000
8000 0000 ec92 ffff b502 0000 0041 0e08
8502 410e 0c87 0343 0e10 8604 410e 1483
0543 0e50 036e 010a 0e14 43c3 0e10 41c6
0e0c 41c7 0e08 41c5 0e04 430b 024d 0a0e
1444 c30e 1041 c60e 0c41 c70e 0841 c50e
0441 0b02 430a 0e14 44c3 0e10 41c6 0e0c
41c7 0e08 41c5 0e04 410b 0000 5400 0000
f000 0000 3c95 ffff 1a02 0000 0041 0e08
8502 410e 0c87 0343 0e10 8604 410e 1483
0543 0e40 02a0 0a0e 1441 c30e 1041 c60e
0c41 c70e 0841 c50e 0443 0b02 4b0a 0e14
41c3 0e10 41c6 0e0c 41c7 0e08 41c5 0e04
410b 0000 4400 0000 4801 0000 0497 ffff
5c00 0000 0041 0e08 8702 410e 0c86 0343
0e10 8304 450e 2002 400a 0e10 43c3 0e0c
41c6 0e08 41c7 0e04 410b 430e 1046 c30e
0c41 c60e 0841 c70e 0400 0000 2800 0000
9001 0000 1c97 ffff 4900 0000 0041 0e08
8602 410e 0c83 0347 0e20 6f0a 0e0c 41c3
0e08 41c6 0e04 460b 2c00 0000 bc01 0000
4097 ffff 8308 0000 0041 0e08 8502 420d
0543 8703 8604 8305 0364 030a c341 c641
c741 c50c 0404 430b 2c00 0000 ec01 0000
a09f ffff e300 0000 0041 0e08 8502 420d
0546 8703 8604 8305 0246 0ac3 41c6 41c7
41c5 0c04 0441 0b00 4000 0000 1c02 0000
60a0 ffff 5f00 0000 0041 0e08 8702 410e
0c86 0341 0e10 8304 430e 204f 0a0e 1041
c30e 0c41 c60e 0841 c70e 0448 0b77 0e10
41c3 0e0c 41c6 0e08 41c7 0e04 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 3c00 0000 1c00 0000 64a0 ffff
f403 0000 0041 0e08 8502 420d 0546 8703
8604 8305 02b2 0ac3 43c6 41c7 41c5 0c04
0441 0b03 5002 0ac3 41c6 41c7 41c5 0c04
0441 0b00 1400 0000 0000 0000 017a 5200
017c 0801 1b0c 0404 8801 0000 4000 0000
1c00 0000 0ca4 ffff cf00 0000 0041 0e08
8602 410e 0c83 0348 0ee0 0250 0ed8 0243
0ee0 0202 4c0a 0e0c 43c3 0e08 41c6 0e04
430b 490a 0e0c 43c3 0e08 41c6 0e04 410b
4c00 0000 6000 0000 98a4 ffff a200 0000
0041 0e08 8602 410e 0c83 0348 0ee0 0250
0ed8 0243 0ee0 0202 470a 0e0c 43c3 0e08
41c6 0e04 480b 4d0a 0e0c 43c3 0e08 41c6
0e04 410b 5b0e 0c43 c30e 0841 c60e 0400
4000 0000 b000 0000 f8a4 ffff b701 0000
0041 0e08 8502 410e 0c87 0341 0e10 8604
410e 1483 0546 0ec0 0203 4d01 0a0e 1443
c30e 1041 c60e 0c41 c70e 0841 c50e 0443
0b00 0000 2000 0000 f400 0000 74a6 ffff
4600 0000 0041 0e08 8302 430e 1071 0a0e
0841 c30e 0441 0b00 2800 0000 1801 0000
a0a6 ffff 4200 0000 0041 0e08 8302 430e
2056 0e1c 430e 2051 0a0e 0841 c30e 0441
0b00 0000 2c00 0000 4401 0000 c4a6 ffff
5800 0000 0041 0e08 8302 430e 2056 0e1c
430e 2052 0a0e 0841 c30e 0441 0b65 0e08
41c3 0e04 1800 0000 7401 0000 f4a6 ffff
2700 0000 0043 0e10 510a 0e04 410b 0000
3400 0000 9001 0000 08a7 ffff 7100 0000
0041 0e08 8602 410e 0c83 0343 0e20 0252
0a0e 0c41 c30e 0841 c60e 0447 0b4e 0e0c
41c3 0e08 41c6 0e04 0000 0000 1400 0000
0000 0000 017a 5200 017c 0801 1b0c 0404
8801 0000 1c00 0000 1c00 0000 54b6 ffff
0900 0000 0041 0e08 8502 420d 0541 c50c
0404 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
b4b0 0000 0000 0000 0000 0000 30ba 0000
48b2 0000 18b1 0000 0000 0000 0000 0000
48ba 0000 acb2 0000 24b1 0000 0000 0000
0000 0000 d0ba 0000 b8b2 0000 a4b1 0000
0000 0000 0000 0000 2cbb 0000 38b3 0000
f8b1 0000 0000 0000 0000 0000 40bb 0000
8cb3 0000 04b2 0000 0000 0000 0000 0000
54bb 0000 98b3 0000 0cb2 0000 0000 0000
0000 0000 6cbb 0000 a0b3 0000 1cb2 0000
0000 0000 0000 0000 a8bb 0000 b0b3 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 dcb3 0000 f4b3 0000 0cb4 0000
1ab4 0000 26b4 0000 38b4 0000 48b4 0000
56b4 0000 68b4 0000 7ab4 0000 8ab4 0000
9eb4 0000 b0b4 0000 c2b4 0000 d4b4 0000
e0b4 0000 ecb4 0000 08b5 0000 20b5 0000
30b5 0000 3cb5 0000 5ab5 0000 68b5 0000
7ab5 0000 0000 0000 8ab5 0000 94b5 0000
0000 0000 a0b5 0000 b0b5 0000 c0b5 0000
d0b5 0000 deb5 0000 f0b5 0000 fab5 0000
04b6 0000 10b6 0000 1cb6 0000 24b6 0000
30b6 0000 3ab6 0000 44b6 0000 50b6 0000
58b6 0000 62b6 0000 6cb6 0000 74b6 0000
7eb6 0000 88b6 0000 94b6 0000 9eb6 0000
a8b6 0000 b2b6 0000 beb6 0000 c8b6 0000
d2b6 0000 dcb6 0000 e6b6 0000 f2b6 0000
0000 0000 00b7 0000 18b7 0000 30b7 0000
44b7 0000 50b7 0000 64b7 0000 78b7 0000
84b7 0000 94b7 0000 a8b7 0000 c0b7 0000
d4b7 0000 e4b7 0000 f8b7 0000 14b8 0000
30b8 0000 3cb8 0000 50b8 0000 60b8 0000
70b8 0000 0000 0000 80b8 0000 8cb8 0000
0000 0000 98b8 0000 0000 0000 b0b8 0000
c4b8 0000 e0b8 0000 0000 0000 f8b8 0000
14b9 0000 30b9 0000 4cb9 0000 6cb9 0000
78b9 0000 80b9 0000 94b9 0000 a8b9 0000
b8b9 0000 0000 0000 dcb3 0000 f4b3 0000
0cb4 0000 1ab4 0000 26b4 0000 38b4 0000
48b4 0000 56b4 0000 68b4 0000 7ab4 0000
8ab4 0000 9eb4 0000 b0b4 0000 c2b4 0000
d4b4 0000 e0b4 0000 ecb4 0000 08b5 0000
20b5 0000 30b5 0000 3cb5 0000 5ab5 0000
68b5 0000 7ab5 0000 0000 0000 8ab5 0000
94b5 0000 0000 0000 a0b5 0000 b0b5 0000
c0b5 0000 d0b5 0000 deb5 0000 f0b5 0000
fab5 0000 04b6 0000 10b6 0000 1cb6 0000
24b6 0000 30b6 0000 3ab6 0000 44b6 0000
50b6 0000 58b6 0000 62b6 0000 6cb6 0000
74b6 0000 7eb6 0000 88b6 0000 94b6 0000
9eb6 0000 a8b6 0000 b2b6 0000 beb6 0000
c8b6 0000 d2b6 0000 dcb6 0000 e6b6 0000
f2b6 0000 0000 0000 00b7 0000 18b7 0000
30b7 0000 44b7 0000 50b7 0000 64b7 0000
78b7 0000 84b7 0000 94b7 0000 a8b7 0000
c0b7 0000 d4b7 0000 e4b7 0000 f8b7 0000
14b8 0000 30b8 0000 3cb8 0000 50b8 0000
60b8 0000 70b8 0000 0000 0000 80b8 0000
8cb8 0000 0000 0000 98b8 0000 0000 0000
b0b8 0000 c4b8 0000 e0b8 0000 0000 0000
f8b8 0000 14b9 0000 30b9 0000 4cb9 0000
6cb9 0000 78b9 0000 80b9 0000 94b9 0000
a8b9 0000 b8b9 0000 0000 0000 cf00 4465
6c65 7465 4372 6974 6963 616c 5365 6374
696f 6e00 ec00 456e 7465 7243 7269 7469
6361 6c53 6563 7469 6f6e 0000 1701 4578
6974 5072 6f63 6573 7300 2c01 4669 6e64
436c 6f73 6500 3001 4669 6e64 4669 7273
7446 696c 6541 0000 4101 4669 6e64 4e65
7874 4669 6c65 4100 6001 4672 6565 4c69
6272 6172 7900 8401 4765 7443 6f6d 6d61
6e64 4c69 6e65 4100 8501 4765 7443 6f6d
6d61 6e64 4c69 6e65 5700 fe01 4765 744c
6173 7445 7272 6f72 0000 1102 4765 744d
6f64 756c 6548 616e 646c 6541 0000 4102
4765 7450 726f 6341 6464 7265 7373 0000
4602 4765 7450 726f 6365 7373 4865 6170
0000 5e02 4765 7453 7461 7274 7570 496e
666f 4100 c702 4865 6170 416c 6c6f 6300
cb02 4865 6170 4672 6565 0000 de02 496e
6974 6961 6c69 7a65 4372 6974 6963 616c
5365 6374 696f 6e00 2e03 4c65 6176 6543
